slang,formal
diakibtkn,diakibatkan
ad,ada
suk,suka
jelek2,jelek-jelek
dsrny,dasarnya
jkrta,jakarta
main2,main-main
lanjutkaaaaan,lanjutkan
hiduppp,hidup
ncek,encek
hokiii,hoki
naksir,menaksir
tw,tau
nafkahin,menafkahi
ngitem,menghitam
gx,enggak
lhat,lihat
ja,saja
cantika,cantik
cwek,cewek
kngen,kangen
fillm,film
emg,memang
lbh,lebih
sinet,sinetron
jendral,jenderal
nanya,tanya
maenya,mainnya
cantiks,cantik
wktu,waktu
pilm,film
cini,sini
jaaangan,jangan
uda,sudah
nambah,bertambah
naek,naik
terimaksih,terima kasih
inii,ini
kaannnn,kan
tidakkkk,tidak
kemuh,kamu
da,sudah
tgl,tanggal
pinginnn,pengin
buanget,banget
ketemuuu,ketemu
kebawa,terbawa
mimpiii,mimpi
wanjerrr,anjir
satupunn,satupun
motret,memotret
temen2,teman-teman
lapakk,lapak
nyeniii,menyeni
bget,banget
seeh,sih
abis,habis
lebayy,lebay
gilsss,gila
nganbek,mengambek
sukaa,suka
enk,enak
mendam,memendam
la,lah
maen,main
manta,mantan
relaaaa,rela
bgun,bangun
tdur,tidur
cntk,cantik
kt,kita
anugrah,anugerah
slm,salam
knl,kenal
kliatan,kelihatan
awoohhh,allah
cantiikk,cantik
gt,begitu
sbbyak,sebanyak
apun,apapun
indo,indonesia
nyangkutnya,menyangkutnya
untk,untuk
sihh,sih
ampunnnnn,ampun
hy,hai
wadaaw,waduh
paraah,parah
sampw,sampai
dijelekin,dijelekkan
napa,kenapa
azeeeek,asik
kalii,kali
ntikk,cantik
uhh,uh
mnisss,manis
tambahim,tambahkan
tambahin,tambahkan
make,memakai
dg,dengan
canttikkk,cantik
baanggeettt,banget
ap,apa
siiihh,sih
krpoooo,kepo
pengn,pengin
nyusul,menyusul
nyok,yuk
dekkk,dek
da,ada
ygs,sayang
dahh,deh
mblooo,jomblo
ber'expresi,berekspresi
bgtu,begitu
jdulnya,judulnya
ciumman,ciuman
aurot,aurat
laginy,laginya
nyaaaaaaaaaaaaa,nya
ktnya,katanya
anjirrr,anjir
ngeh,engah
amen,amin
ngmngnya,mengomongnya
fotony,fotonya
ciyeeee,cie
yeeee,ya
nget,banget
kususnya,khususnya
krm,kirim
sam,sama
ajaaahhhhh,saja
syediiihhh,sedih
yaakk,ya
kebukti,terbukti
anak2e,anak-anaknya
tuwanya,tuanya
plg,pulang
smbil,sambil
hellooooooo,halo
ngrebut,merebut
taek,tahi
lupain,melupakan
bangkret,bangkrut
ngmng,mengomong
taekk,tahi
lahhhhhh,lah
kedokk,kedok
nyimak,menyimak
komenx,komennya
serem2,seram-seram
sekrang,sekarang
ngerebut,merebut
mnjijikaaaaaan,menjijikkan
astgfrlh,astagfirullah
sahabatt,sahabat
gnyngka,enggak menyangka
ngomentnya,mengomentarinya
bilangg,bilang
dri,dari
gkhianati,mengkhianati
kpd,kepada
hdup,hidup
skr,sekarang
hr,hari
sp,siapa
pljaran,pelajaran
spy,supaya
mngikuti,mengikuti
klkuan,kelakuan
kasiannn,kasihan
mgkin,mungkin
syekaliii,sekali
ngelihat,melihat
hgga,hingga
ngiri,mengiri
cieeeee,cie
sholihah,salihah
adeuh,aduh
halahh,alah
luu,lu
yuuks,yuk
yoo,ayo
ginian,beginian
judulnyaa,judulnya
ato,atau
ayoookkkkkk,ayo
cwo,cowok
artix,artinya
cewe,cewek
cowo,cowok
lt,lantai
serem,seram
kepoin,mengepoi
keluarin,mengeluarkan
gajelas,enggak jelas
mbak2,mbak-mbak
pedes,pedas
komentnya,komentarnya
omongin,mengomongkan
ngebela,membela
kurng,kurang
ortunya,orang tuanya
woey,woy
bloghhh,goblok
ngomongin,mengomongkan
doank,doang
dikata2in,dikata-katai
dah,deh
jngn,jangan
gimana,bagaimana
mnjawab,menjawab
woooiiiiiiii,woy
dosaaaaaaaaaa,dosa
ingt,ingat
karmaaa,karma
woooiiiii,woy
wihhh,wih
kakakkk,kakak
ngets,banget
stp,setiap
penbelian,pembelian
cuaantik,cantik
yak,ya
cucokkk,cocok
lyt,lihat
expresi,ekspresi
natap,menatap
ccok,cocok
helloo,halo
emang,memang
mh,mah
dripada,daripada
sama2,sama-sama
cakepp,cakep
ngiriii,mengiri
coxok,cocok
buatin,buatkan
nihhh,nih
statusx,statusnya
cem,macam
yee,ya
sunggu,sungguh
lagiii,lagi
denger,dengar
ammiiin,amin
haddeh,aduh
segerrrr,segar
kemn,kemana
suipit,sipit
sipiit,sipit
kedengeran,kedengaran
kebayang,terbayang
amiinn,amin
ammin,amin
mendapatkn,mendapatkan
lucuuuk,lucu
yaoloh,yaallah
ngerayain,merayakan
sotoy,sok tau
yok,yuk
buatin,membuat
d.bikinin,dibikin
mmz,mas
bikinin,bikin
diginiin,dibeginikan
krenn,keren
blg,bilang
kebykan,kebanyakan
tingal,tinggal
pernikahn,pernikahan
ngtain,mengatai
macem,macam
bagusnyeee,bagusnya
kemaren,kemarin
hmpir,hampir
dehh,deh
liatnyaaa,lihatnya
waw,wow
mbuh,embuh
bsk,besok
sya,saya
yaah,ya
waaa,wah
berbiiiiiihhh,barbie
canteek,cantik
goncengin,boncengkan
kasi,kasih
ngantar,mengantar
nganterin,mengantarkan
ati2,hati-hati
yeuh,ya
dianterin,diantar
kmn,kemana
anterin,antarkan
dianter,diantar
disupirin,disopiri
jangan2,jangan-jangan
ciee,cie
novembr,november
hri,hari
bedain,membedakan
genduut,gendut
ehhh,eh
bertatto,bertato
brrt,berarti
kana,kanan
dtg,datang
doong,dong
cew,cewek
sblah,sebelah
tauuu,tau
tengaj,tengah
ps,pas
gmpg,gampang
engk,enggak
dak,indak
rupa2nya,rupa-rupanya
kembaq,kembar
ketuker,tertukar
edaaaan,edan
syp,siapa
bcnda,bercanda
uhhh,uh
bazengg,bajingan
haiii,hai
komentar2,komentar-komentar
hati2,hati-hati
cma,cuma
krna,karena
sblmnya,sebelumnya
maksd,maksud
adkah,adakah
menbelah,membelah
karna,karena
ayuk,ayo
mngira,mengira
bertolernsi,bertoleransi
slahkan,salahkan
tolernsi,toleransi
sbnarnya,sebenarnya
ingi,ingin
oalaaaa,walah
aneh2,aneh-aneh
sedihh,sedih
kangennnn,kangen
gndakan,gandakan
kangeeeeeeeenya,kangen
kgeeeen,kangen
kangeenn,kangen
bangeeeet,banget
tnang,tenang
bsok,besok
hbis,habis
mti,mati
bngetttt,banget
kangeen,kangen
kngenn,kangen
kangeeeeennn,kangen
dgr,dengar
lagii,lagi
dasyat,dahsyat
aer,air
bgni,begini
skalii,sekali
alm,almarhum
gg,enggak
dtinggl,ditinggal
terbaiiikkkkk,terbaik
murahhh,murah
pecahhg,pecah
kakakgh,kakak
terbaeeeek,terbaik
prempuan,perempuan
manteep,mantap
indonesiaaa,indonesia
inia,ini
ntapsss,mantap
kamiiii,kami
sll,selalu
smangat,semangat
bc,baca
qmu,kamu
sdkit2,sedikit-sedikit
tntg,tentang
penyakitny,penyakitnya
ngajarin,mengajari
smakin,semakin
laenny,lainnya
amiinnn,amin
scpatny,secepatnya
sampein,sampaikan
tuany,tuanya
pjg,panjang
adeeek,adek
nangiss,menangis
sayaang,sayang
klg,keluarga
msg2,masing-masing
siiihhh,sih
mupeng,muka pengin
caya,percaya
aduhhhhhhhhh,aduh
buseett,buset
mblo,jomblo
males,malas
lucuuu,lucu
gagahx,gagahnya
miriiiip,mirip
kaliiii,kali
wahh,wah
niru,meniru
bpknya,bapaknya
bpkmu,bapakmu
aje,saja
sangt,sangat
baang,bang
gasih,enggak sih
yuu,yuk
aqu,aku
yuuu,yuk
yukk,yuk
gantengg,ganteng
samaa,sama
ngademin,mengademkan
aahh,ah
makasi,terima kasih
looo,loh
keluarin,keluarkan
yokk,yuk
gils,gila
ono,sono
weeeh,wih
bagiin,membagikan
suksea,sukses
temenan,berteman
sehh,sih
deket,dekat
dekt,dekat
genggg,geng
njirr,anjir
bhnya,bahannya
loo,loh
samaaaa,sama
abanggku,abangku
sayanggg,sayang
dsni,disini
ciieeeeeee,cie
kokohh,engkoh
pdhal,padahal
takuttt,takut
dung,dong
latian,latihan
soga,moga
tteh,teteh
sintron,sinetron
astagaa,astaga
ancurrr,hancur
iaa,iya
dblkang,dibelakang
yayang,sayang
gokillllll,gila
aplks,aplikasi
ska,suka
ktawa,ketawa
baguuus,bagus
kaaan,kan
ngepoin,mengepoi
uuhh,uh
njirrr,anjir
bosen,bosan
dongggg,dong
qu,ku
hatii,hati
besook,besok
mauu,mau
gtuu,begitu
njayyy,anjay
maacih,terima kasih
tokayyy,tahi
to,tapi
mksdku,maksudku
gituin,begitukan
lgsung,langsung
cba,coba
nh,nih
giniin,beginikan
kaaa,kak
kubarikan,kuberikan
ayank,sayang
anyeng,anjing
yankkk,sayang
cukurrr,cukur
gilaaaaaa,gila
yhaaa,ya
qaqaaaa,kakak
sayangkuuuuu,sayangku
kakakuuu,kakakku
banx,bang
bape,bawa perasaan
telimakacih,terima kasih
keliatan,kelihatan
cantiiiik,cantik
didapet,didapat
tanya2,tanya-tanya
kuningggg,kuning
mz,mas
nyolot,menyolot
kakk,kakak
elahh,alah
syantiiiiikkkkkkkkkkkk,cantik
hijabb,hijab
lbih,lebih
ngetik,mengetik
ntah,entah
pan,kapan
mateeeek,mati
geetoo,begitu
kokkk,kok
muluuu,melulu
yaaang,yang
iyaa,iya
gituu,begitu
yappp,ya
uwahhhhh,wah
bnr2,benar-benar
psgn,pasangan
ujg,ujung
rmbut,rambut
smp,sampai
kki,kaki
mreka,mereka
hayukk,hayo
ntab,mantap
atuhhh,atuh
yukss,yuk
lihaatttt,lihat
niiiihh,nih
liattt,lihat
cuyyy,cuy
liatiii,lihat
jombsss,jomblo
emesshhh,gemas
gemeessss,gemas
poollll,pol
gemesyak,gemas ya
bngttt,banget
ngegmesin,menggemaskan
hndak,hendak
hndk,hendak
iiih,ih
lutunaa,lucunya
ngareppppp,mengharap
aamiinin,amin
tay,tahi
nyaaa,nya
toketnya,teteknya
tumpe2,tumpah-tumpah
lenje,lenjeh
tuuuuh,tuh
cantinya,cantiknya
pyudara,payudara
ngatain,mengatai
bgitu,begitu
ngomongnya,mengomongnya
sich,sih
cantiik2,cantik-cantik
ngilang,menghilang
dikatain,dikatai
maluuu,malu
brisi,berisi
pkoknya,pokoknya
astagfirullh,astagfirullah
nutupin,menutupi
kakakaaaaaaaaaaaaaa,kakak
cantikkkkkkkk,cantik
cantiq,cantik
batwc,banget
kamyuhhh,kamu
dbwh,dibawah
pede,percaya diri
awal2,awal-awal
setabil,stabil
maksih,terima kasih
buktiin,membuktikan
setujuuu,setuju
digituin,dibegitukan
sekolahin,sekolahkan
ajarin,ajarkan
sendirii,sendiri
mrnghadapi,menghadapi
bgmn,bagaimana
apalg,apalagi
naka,nakal
bacahalah,bacalah
dikerasin,dikerasi
gkkan,enggak akan
ngulangin,mengulangi
bedaa,beda
pnyaa,punya
bol3h,boleh
ngadu,mengadu
ketauan,ketahuan
dimarahin,dimarahi
manjain,memanjakan
skrng,sekarang
nyelesain,menyelesaikan
troma,trauma
kerasin,kerasi
skg,sekarang
ngatur,mengatur
koment,komentar
byak,banyak
kepad,kepada
bantuanny,bantuannya
ttinggi,tinggi
komentarin,komentari
bijak2,bijak-bijak
menurur,menurut
tipe2,tipe-tipe
diliat,dilihat
liatlah,lihatlah
teguran2,teguran-teguran
gr2,gara-gara
gamau,enggak mau
skolah,sekolah
pdahal,padahal
klas,kelas
krena,karena
tkut,takut
grunya,gurunya
pndah,pindah
tinggalin,tinggalkan
thdp,terhadap
tsb,tersebut
scr,secara
bhkn,bahkan
justeru,justru
ngatai,mengatai
kln,kalian
sukak,suka
ngajar,mengajar
termuraaahhhh,termurah
kmaren,kemarin
ambilin,mengambil
biasaaaa,biasa
luaarrr,luar
biasaaa,biasa
jadilh,jadilah
bnr,benar
terhaaru,terharu
orrunya,orang tuanya
ortu,orang tua
kka,kakak
flm,film
loncatt,loncat
hampasss,hempas
tehh,teh
bunga2,bunga-bunga
apaaan,apaan
ampuuunn,ampun
daaah,dah
bangetttttt,banget
ituh,itu
cantiiikk,cantik
suaranyaaaaaa,suaranya
idoolaaa,idola
wiih,wih
apaa,apa
miriip,mirip
kaaaa,kak
allaahh,allah
ajahhh,saja
trims,terima kasih
dehat,sehat
buruann,buruan
trussss,terus
ngalir,mengalir
teruss,terus
boong,bohong
hub,hubungi
mkin,makin
kasiatnya,khasiatnya
nyaranin,menyarankan
suksess,sukses
th,tahun
ucull,lucu
syngnya,sayangnya
kocakkk,kocak
dasarrr,dasar
waaaaw,wow
cantikx,cantiknya
fatanik,fanatik
protestin,protestan
kakau,kalau
slh,salah
marh,marah
emngnya,memangnya
cooooooocok,cocok
pkk,pakai
sling,saling
luco,lucu
ultha,ultah
batikk,batik
gemes,gemas
dipake,dipakai
luchu,lucu
baguss,bagus
sedihhh,sedih
syang,sayang
pinter,pintar
ngasi,mengasih
qta,kita
cb,coba
naaaak,nak
astafirullah,astagfirullah
msuk,masuk
peragain,peragakan
shayyy,say
anjaayy,anjay
shay,say
woyyy,woy
shaaaay,say
hempaass,hempas
sayyy,say
njay,anjay
hehh,eh
cantik2,cantik-cantik
kam,kamu
sblh,sebelah
gag,enggak
nawarin,menawari
amiiiiin,amin
waaahhh,wah
ajakin,mengajak
mntn,mantan
ade,adek
luhhh,lu
yooookkk,yuk
mksd,maksud
jrnk,jarang
anjirr,anjir
mirippp,mirip
sangattt,sangat
iyap,iya
mayann,lumayan
autuhh,tau tuh
atutt,takut
ketara,tertara
giniii,begini
mbaaass,mbak
bund,bunda
bangeeettt,banget
almh,almarhumah
temenkuuh,temanku
mmg,memang
suami'y,suaminya
ori,orisinal
bngeeeetttt,banget
entr,entar
kyax,kayak
ea,ya
cuantikkk,cantik
mksdnya,maksudnya
cwe,cewek
namain,namai
kaaaaaaaaaakkkkkkkkkkk,kak
z,saja
kalw,kalau
tips2,tips-tips
alu,aku
ngerrrriiii,ngeri
model2,model-model
ngriii,mengiri
amatt,amat
smpai,sampai
saranin,sarankan
th,teh
tmbah,tambah
cntikk,cantik
pkee,pakai
biasaa,biasa
stju,setuju
cantikkkkkk,cantik
dilepas2,dilepas-lepas
tehhh,teh
istiqomahhh,istikamah
tehhhh,teh
amu,kamu
nahh,nah
jilbb,jilbab
ngecek,cek
cuyy,cuy
astauviruloh,astagfirullah
paaak,pak
diajarin,diajari
gawl,gaul
kecr,kece
iih,ih
aned,banget
gingsungny,gingsulnya
blh,boleh
cariin,carikan
kenceng,kencang
cuanti,cantik
mbanya,mbaknya
lh,boleh
knlan,kenalan
mbaakk,mbak
komenan,komentar
lagu'y,lagunya
jadiin,jadikan
omongin,omongkan
diem,diam
nyampah,menyampah
kitaa,kita
yh,ya
mst,mesti
add,ada
see,sih
sibukx,sibuknya
in,ini
katanyaa,katanya
lawaaaas,lawas
ngapain,mengapa
kocaaaak,kocak
cita2,cita-cita
sichhhhhhhhhh,sih
diapain,diapakan
nampak,menampak
tetehh,teteh
kepoin,kepoi
muga,moga
sllu,selalu
bangettttttt,banget
paripurnahh,paripurna
wanitah,wanita
indonesiaah,indonesia
cumn,cuman
gegra,gegara
kmrin,kemarin
brita,berita
gapernah,enggak pernah
fotbar,foto bareng
wajarrr,wajar
sampek,sampai
bingiittt,banget
nampar,menampar
tukan,tukang
jatoh,jatuh
mancungin,memancungkan
idung,hidung
kusem,kusam
drpada,daripada
ngata2in,mengatai-ngatai
cmpur,campur
bkal,bakal
saat2,saat-saat
nyadar,sadar
bka,buka
berani2,berani-berani
sprt,seperti
lucuuuuu,lucu
pipi'y,pipinya
gemmeeezzz,gemas
sukam,suka
manisss,manis
baju2,baju-baju
keche,kece
badaii,badai
mnjadi,menjadi
btuh,butuh
pnting,penting
ktanya,katanya
bebrp,beberapa
sblum,sebelum
santab,santap
salehah,salihah
mikirin,memikirkan
jt,juta
subhannallah,subhanallah
konsul,konsultasi
pengalam,pengalaman
kuninggg,kuning
pinkkkk,pink
warnany,warnanya
seger,segar
senangat,semangat
msknya,masaknya
kerennnn,keren
ciptain,ciptakan
bagussss,bagus
sayangkuh,sayangku
gans,ganteng
kren,keren
babget,banget
dihh,dih
jadu,jadi
astagaaaa,astaga
hancuuuuuy,hancur
mattihhh,mati
beudd,banget
termiribkan,termiripkan
u,lu
wenakk,enak
nganteng,ganteng
abanggg,abang
seksii,seksi
gtuh,begitu
jadii,jadi
emeezzz,gemas
amohhh,kamu
maau,mau
eyke,aku
gilakkkkk,gila
awk,awak
duhhhhh,duh
wowww,wow
liaatt,lihat
iniiiii,ini
aloh,allah
ngettt,banget
maso,masa
ngeliatnya,melihatnya
brubah,berubah
pelastik,plastik
keak,kayak
beud,banget
pahamin,pahami
takuuuuut,takut
ahahahanjirrr,anjir
jogetin,berjoget
shaay,say
boker,berak
nyambung,menyambung
pacarnyaa,pacarnya
siapaa,siapa
matii,mati
ketawaa,ketawa
wanjiir,anjir
dmna,dimana
bw,bawa
minta,meminta
bnran,benaran
uitnya,duitnya
beliiin,belikan
yaaah,ya
macem2,macam-macam
beliin,belikan
tgk,tengok
bkn,bikin
tanyain,tanyakan
jatuhnyaa,jatuhnya
banyakin,membanyaki
gituan,begituan
tpii,tapi
kaj,kak
wahhhhhh,wah
iiiiiiiii,ih
kaliiiiiii,kali
melebihin,melebihi
gakpapa,enggak apa-apa
kalogak,kalau enggak
sm2,sama-sama
ndukung,mendukung
kaaaaa,kak
aamiinnn,amin
skluarga,sekeluarga
suaminga,suaminya
berhijap,berhijab
smgaa,semoga
istiqamah,istikamah
cuaaantikk,cantik
baraang,barang
aamiiin,amin
bets,banget
alhamdulillaaaaah,alhamdulillah
sembuhin,menyembuhkan
pengrusak,perusak
ngoceh,mengoceh
aduhhh,aduh
hpus,hapus
pjang,pajang
bdampingan,berdampingan
bgtuu,begitu
semogaa,semoga
kepelesett,terpeleset
geeelaakk,gila
bolang,bocah petualang
pkek,pakai
lagihh,lagi
hedeuuhh,aduh
stress,stres
lama2,lama-lama
saltummmm,salah kostum
kaga,kagak
mboizzz,bois
ema,emak
gayany,gayanya
cepet,cepat
dirumahny,dirumahnya
yuh,tuh
mrusak,merusak
siapayahh,siapa ya
bilangin,bilang
kostom,kostum
loo,lo
gnii,begini
atuu,satu
pipinyaaa,pipinya
bungkuuuuuuuuusss,bungkus
iiiihhhhhj,ih
emeessss,gemas
pipine,pipinya
glembeeeer,gelambir
lucunaaa,lucunya
cubanget,lucu banget
pengenn,pengin
unyuuk,unyu
dedek,adek
lucunyah,lucunya
mantaaap,mantap
keduaa,kedua
trsrh,terserah
ksih,kasih
seterong,setrong
teyuss,terus
tai,tahi
dengerin,dengarkan
bales,balas
ngertiin,mengerti
rasaiin,rasai
gakusah,enggak usah
disni,disini
sabarrr,sabar
semangaatttt,semangat
bedainnya,membedakannya
keknya,kayaknya
krus,kurus
gaa,enggak
drpd,daripada
elaaaahhhh,alah
cogan,cowok ganteng
kenaliiin,kenalkan
banyak2,banyak-banyak
yo,ya
suko,suka
niih,nih
sihhhh,sih
nnti,nanti
segtu,sebegitu
ngebenci,membenci
bakar2in,bakar-bakari
slmt,selamat
padhe,pakde
yya,ya
atw,atau
dosa2mu,dosa-dosamu
maafin,memaafi
gabisa,enggak bisa
iyuh,ih
iyuuuhhhh,ih
gaje,enggak jelas
gabakal,enggak bakal
sadis2,sadis-sadis
maksir,menaksir
hebatt,hebat
ud,sudah
nahan,menahan
pnya,punya
kafeh,kafe
remang2,remang-remang
mlh,malah
nusuk,menusuk
tinggl,tinggal
dirmh,dirumah
ngaku,mengaku
mbaa,mbak
ityl,itil
ngarang,mengarang
ngehina,menghina
kelas'a,kelasnya
hadeeehhh,aduh
kr,kira
nenek2,nenek-nenek
taux,taunya
