slang,formal
ributin,meributkan
brantem,berantem
belain,membela
lipetan,lipatan
nt,nanti
walik,balik
oma2,oma-oma
kellen,kalian
nyerocos,mencerocos
ibuk2,ibu-ibu
ngomenin,mengomentari
niyyyyhhhh,nih
sexi2,seksi-seksi
blik,balik
kenape,kenapa
jilbabnye,jilbabnya
ledkin,meledeki
digabtikan,digantikan
jng,jangan
ngumung,mengomong
prinadi,pribadi
lahh,lah
luh,lu
helooooo,halo
loe,lo
benar2,benar-benar
bhijab,berhijab
lepasin,melepas
pokonya,pokoknya
waduhhh,waduh
ursan,urusan
sudab,sudah
dwsa,dewasa
agma,agama
rpt2,repot-repot
nmr,nomor
romantiz,romantis
murmer,murah meriah
pensaran,penasaran
baru2,baru-baru
tlp,telepon
lainnyaa,lainnya
perbulannn,perbulan
duetin,duet
mudaa,muda
sebenernya,sebenarnya
mrka,mereka
silsturahmi,silaturahmi
dijkt,dijakarta
may,mau
cums,cuma
undangan2,undangan-undangan
past,pasti
anknya,anaknya
ngucapin,mengucapkan
filmny,filmnya
kemariin,kemarin
knpp,kenapa
lggi,lagi
lma,lama
gaprgi,enggak pergi
nnton,menonton
pa2,apa-apa
dtunggu,ditunggu
bagusss,bagus
emeshh,gemas
pacarn,pacaran
ktg,kita
mbaak,mbak
ngalah,mengalah
de,dek
yaaampunnn,ya ampun
kliatanya,kelihatannya
pcaranya,pacarannya
pankapan,kapan-kapan
semangaatt,semangat
mnutup,menutup
apus,hapus
bngatt,banget
dii,di
ooh,oh
hapusin,hapuskan
ngeuh,engah
sneng,senang
mutusin,memutuskan
ngapus,menghapus
fto2,foto-foto
awl,awal
hrus,harus
bngkit,bangkit
mncoba,mencoba
wahhh,wah
mutuain,memutuskan
smw,semua
foto2,foto-foto
geuliiiiiiis,geulis
euyyyyy,euy
widihh,idih
uuh,uh
ngirim,mengirim
ngidam,mengidam
waah,wah
sampis,sampah habis
mampuussss,mampus
diihhhh,dih
hrusnya,harusnya
sabal,sabar
udahlah,sudahlah
kauuuu,kau
sabaro,sabar
eehhh,eh
nyadar,menyadar
iiii,ih
bhet,banget
inggrisny,inggrisnya
tmn2,teman-teman
dsna,disana
nga,enggak
canyk,cantik
bbrp,beberapa
ciyusss,serius
de,deh
cyin,cinta
bangetttttttt,banget
sexi,seksi
bundaaaa,bunda
bangget,banget
bettt,banget
kyknya,kayaknya
cantiiillx,cantik
brapa,berapa
alaami,alami
sabaarrr,sabar
cantiiiikk,cantik
bangeeeeetttt,banget
cannntikk,cantik
banggett,banget
thnan,tahunan
wouww,wow
cantiiikkk,cantik
pen,pengin
catokin,catok
ikut2an,ikut-ikutan
comment2nya,komentar-komentarnya
teman2,teman-teman
lohhh,loh
besar2an,besar-besaran
hilangin,menghilangkan
kereeeeen,keren
bngeet,banget
gemesinnnnn,menggemaskan
ajaibbbbb,ajaib
saayyyyy,say
lohhhh,loh
ganteung,ganteng
bhgia,bahagia
iiiiiiiiii,ih
lucuukk,lucu
keciil,kecil
yakinn,yakin
pentass,pentas
ngarep,mengharap
kepoin,kepo
lucu2,lucu-lucu
yoo,ya
testinya,testimoninya
betuuuuulllllllllllllllll,betul
bisax,bisanya
seburuk2,seburuk-buruk
psti,pasti
nich,nih
ngebedain,membedakan
urusanny,urusannya
tuhanny,tuhannya
brtngkar,bertengkar
hny,hanya
pndapat,pendapat
nmbah,menambah
looh,loh
nambah,menambah
kata2,kata-kata
sharusnya,seharusnya
mngkannya,mangkanya
ngelakuin,melakukan
brarti,berarti
mndpat,mendapat
kpuasan,kepuasan
sgampang,segampang
mlepaskan,melepaskan
diurusin,diurusi
trll,terlalu
sndr,sendiri
sellow,selow
idup,hidup
sbbrnya,sebenarnya
komen2,komen-komen
kasar2,kasar-kasar
semangattt,semangat
nungguin,menunggu
bujukk,bujuk
d.apa,diapa
apain,apai
dsar,dasar
y,nya
benetaran,benaran
bneran,benaran
si,sih
kraya,karya
brg,bareng
btulan,betulan
kha,kah
s,si
s,sih
tutupin,menutupi
wik,wig
ithu,itu
botakin,botaki
botakkkk,botak
bnrn,benaran
week,wig
bronis,brondong manis
gapunya,enggak punya
bkln,bakalan
zama,zaman
gnti,ganti
nmnya,namanya
tapo,tapi
gkk,enggak
petinggi2,petinggi-petinggi
wota2,wota-wota
indefendet,independen
tempat2,tempat-tempat
taik,tahi
yuuuukkk,yuk
dituutup,ditutup
ngayal,mengkhayal
trlalu,terlalu
smvk,sempak
knyataan,kenyataan
njrittt,anjir
selmt,selamat
taz,atas
klhran,kelahiran
pertma,pertama
kelahuran,kelahiran
pertamany,pertamanya
mamax,mamanya
ankx,anaknya
cantip,cantik
klahiran,kelahiran
slmat,selamat
nyah,nya
prtamax,pertamanya
moqa,moga
yq,yang
brbakti,berbakti
gewlaaaaa,gila
hargs,harga
perhatiin,perhatikan
abal2,abal-abal
bantuim,bantu
adl,adalah
pelwak,pelawak
suces,sukses
sucses,sukses
garemin,garami
ngiringan,mengiringi
karir.a,karirnya
aamin,amin
teruz,terus
promoo,promo
ongkirr,ongkir
nyaranin,menyarani
batesin,batasi
ngeidealin,mengidealkan
bhn,bahan
menghilangkn,menghilangkan
le,boleh
ugha,juga
semuaaa,semua
dijadiin,dijadikan
nobar,menonton bareng
rame2,rame-rame
yam,ya
kartunin,kartun
bacaaaa,baca
kta,kita
kyaknya,kayaknya
abez,habis
baaaaaang,bang
ganteeeeng,ganteng
entahhh,entah
gimanaaaa,bagaimana
duuhh,duh
gantengnyaaaa,gantengnya
kpn2,kapan-kapan
pans,fan
kuliyh,kuliah
kenalin,kenalkan
gantengkuuuuuu,gantengku
atassss,atas
orgny,orangnya
owalaah,walah
nengok,menengok
aslinyo,aslinya
alissnyaa,alisnya
masaaaa,masa
adenya,adeknya
komuk,muka
iyaaaa,iya
fakultass,fakultas
smrg,semarang
koq,kok
yyaaa,ya
insonniaaa,insomnia
adekx,adeknya
azaab,azab
gksi,enggak sih
greged,greget
alamiii,alami
ktemu,ketemu
lngsung,langsung
ditayangin,ditayangkan
emank,memang
bikinin,membikin
ngg,enggak
nanget,banget
ngeditnya,mengeditnya
himana,bagaimana
kekgini,kayak begini
subhanaallahh,subhanallah
sangat2,sangat-sangat
terharuuuu,terharu
subhanallahhh,subhanallah
tlsn,tulisan
nagiss,menangis
aneut,banget
allahh,allah
suamiii,suami
aaahh,ah
dcintai,dicintai
lggeng,langgeng
romantisny,romatisnya
duhhh,duh
pcar,pacar
kakanga,kakaknya
slw,selow
cpa,siapa
akuu,aku
aelah,alah
idupnya,hidupnya
orabg,orang
mukanyaa,mukanya
jwb,jawab
kakakny,kakaknya
woooyy,woy
ngelucu,melucu
bukak,buka
mato,mata
kareno,karena
cino,cina
munafikk,munafik
laen,lain
meker,mikir
indoneaia,indonesia
nyalahin,menyalahkan
benarin,membenarkan
jaadii,jadi
apo,apa
nyo,nya
emangnya,memangnya
rumpiin,rumpi
hotak,botak
ikut2,ikut-ikut
ciptain,menciptakan
ajj,saja
mikir2,memikir-mikir
oooh,oh
hidupx,hidupnya
miara,memiara
pegang2,pegang-pegang
ilmh,ilmu
menasehati,menasihati
suka2,suka-suka
kelus,kali
hubngan,hubungan
koclak,kocak
bju,baju
cinggirnyaaaa,cinggirnya
yahhhh,ya
miripppp,mirip
sedikitlaahh,sedikitlah
miriplahhhhhh,miriplah
wiiiihhhhhhhhh,wih
gantheng,ganteng
synk,sayang
ngfans,fan
wooow,wow
panglingg,pangling
artisnyaa,artisnya
dtggu,ditunggu
trnyata,ternyata
bgtttttttt,banget
rapih,rapi
buuun,bun
iyaappps,iya
nih2,nih-nih
baruu,baru
kecptan,kecepatan
scra,secara
rmbutnya,rambutnya
giti,begitu
wrn,warna
ne,ini
cantikkkkk,cantik
fans,fan
loksyut,lokasi syuting
amfun,ampun
k',kak
asuuu,asu
dibls,dibalas
ceklist,ceklis
terusss,terus
tlvn,telepon
trkrim,terkirim
kelaluan,kelakuan
c,sih
gueee,gue
semangatt,semangat
haduh,aduh
mlz,malas
emak2,emak-emak
tante2,tante-tante
dua2nya,dua-duanya
iy,iya
dnk,dong
senyumna,senyumnya
ngejelek2in,menjelek-jelekkan
hotx,hotnya
cwnya,ceweknya
mbaaahhh,mbah
pasangn,pasangan
sttus,status
aama,sama
hadeuuhhhh,aduh
lebar2,lebar-lebar
serasiii,serasi
cocokx,cocoknya
emakx,emaknya
iniiiiiiiiiiiiiii,ini
cocookk,cocok
kll,kalau
cucok,cocok
arghhh,ah
ungkapin,ungkapkan
merrid,merit
neh,nih
cocokkkkk,cocok
yaolohh,ya allah
aee,saja
naggung,menanggung
battt,banget
am,sama
tah,teh
luthuna,lucunya
sie,sih
astagaaa,astaga
suaraynyaa,suaranya
duanyaa,duanya
anjayyyy,anjay
coeggg,coeg
ancur,hancur
koplak,kocak
uaaasssiiiik,asik
boss,bos
gemez,gemas
dede,adek
tium,cium
gemeeezzzz,gemas
ppa,papa
papahhhnya,papahnya
duuuhh,duh
ginting,ganteng
bingiiittzz,banget
iiihh,ih
dedeknya,adeknya
hadeeuh,aduh
geneeee,begini
yooow,ya
gemezz,gemas
gayax,gayanya
infpyunnnn,ampun
paraaah,parah
papiii,papi
kamunyaa,kamunya
ngambek,mengambek
haduuuh,aduh
kapaan,kapan
nginjek,menginjak
putihnyaa,putihnya
rasain,merasai
ituuuu,itu
omaaaaaaakk,oma
loncattt,loncat
didatengin,didatangi
abg,abang
kmariiin,kemarin
kaan,kan
ayoklaa,ayolah
kaliiin,kalian
ujunggg,ujung
laaaah,lah
kaakaaaa,kakak
srruu,seru
kannn,kan
jmpaaaa,jumpa
yukkk,yuk
haii,hai
syukaaakkk,suka
dengeeriin,dengarkan
yakaliiiii,yakali
ngertii,mengerti
nyanyiin,nyanyikan
nyanyiin,menyanyi
apalgi,apalagi
akuh,aku
mesrany,mesranya
ngggk,enggak
coccokk,cocok
mantapp,mantap
klepek2,klepek-klepek
bngtttt,banget
ponakn,ponakan
tantee,tante
gadiss,gadis
tpy,tapi
jnda,janda
bngy,banget
bujngn,bujangan
ngp,mengapa
bawa2,bawa-bawa
dapetin,mendapatkan
nyobain,mencoba
pcaran,pacaran
langgengggg,langgeng
merekak,mereka
kreeenn,keren
abisss,habis
kocaaaakkk,kocak
abiiiss,habis
ampuuun,ampun
iiihhhh,ih
flim.a,filmnya
trusan.a,terusannya
dh,dah
tdung,tudung
gangguin,mengganggu
cntiiikkk,cantik
tegaar,tegar
sktlrang,sekarang
kangeeeennnnn,kangen
nangiis,menangis
nyaaaaaaaaa,nya
sbgai,sebagai
bundaa,bunda
duuhhhhh,duh
gaada,enggak ada
malsudnya,maksudnya
lluuccuu,lucu
siappa,siapa
martabakk,martabak
skali2,sekali-kali
kueren2,keren-keren
abgnya,abangnya
nii,ini
gile,gila
warkop,warung kopi
hayuu,hayo
kenapaa,kenapa
ilang2an,hilang-hilangan
ayooook,ayo
astagaaaaaaaa,astaga
inihhh,ini
oom,om
mansetan,bermanset
meranin,memerankan
cadasss,cadas
kereeeeennn,keren
kgak,kagak
nikmatin,menikmati
mantappp,mantap
mbahh,mbah
giitu,begitu
mtanya,matanya
cpit,sipit
dee,dek
sumvahh,sumpah
tamvann,tampan
yap,ya
guaaaaaaa,gua
capa,sapa
ngakakkk,mengakak
liaat,lihat
gantweng,ganteng
anjjjjjjjj,anjing
gakwad,enggak kuat
seru2,seru-seru
iniii,ini
favoriteeee,favorit
adaa,ada
dinyanyiin,dinyanyikan
seruu,seru
nyengir,menyengir
temennya,temannya
klk,kelak
brjdh,berjodoh
akhrt,akhirat
kangennnnn,kangen
kanggen,kangen
kangennnnnnn,kangen
brjodoh,berjodoh
kaliann,kalian
barengg,bareng
kpnpun,kapanpun
mendj,menjadi
allahhhh,allah
merindinggg,merinding
amiennnn,amien
lhir,lahir
udeh,sudah
menjdi,menjadi
debay,adek bayi
bangeer,banget
lafazd,lafaz
sokk,sok
hub,hubungan
sma2,sama-sama
ngom,mengomong
toloollll,tolol
bodhooo,bodoh
peliharaaaa,pelihara
andaaa,anda
buktinyaaa,buktinya
smuaaa,semua
ngambeknya,mengambeknya
kebongkar,terbongkar
diladenin,diladeni
comen,komen
ngtif,negatif
comntr,komentar
mulutny,mulutnya
msalah,masalah
trserh,terserah
waduuuuh,waduh
ngedukung,mendukung
dihpus,dihapus
mrekaa,mereka
cakeeeeppp,cakep
benerr,benar
baanget,banget
anjaaaayyyyyy,anjay
ngetsz,banget
utkmu,untukmu
anj,anjing
hijap,hijab
ternodain,ternodai
ngeri2,ngeri-ngeri
bljr,belajar
stuju,setuju
sbb,sebab
igtlah,ingatlah
dtgkan,datangkan
benahin,membenahi
ohhhh,oh
jauhh,jauh
bingitt,banget
buka2an,buka-bukaan
ngembali,kembali
sp,sapa
bilng,bilang
kacauuuu,kacau
ngimpi,mimpi
owh,oh
slah,salah
usa,usah
dipikirin,dipikirkan
nunduk,menunduk
tembemmm,tembem
lucuuuuuuuuuu,lucu
bundaaa,bunda
nyubitt,mencubit
hay,hai
supeer,super
brsma,bersama
cantiknyaaaaa,cantiknya
nie,nih
tmbm,tembam
mikirinnn,memikirkan
nyindirin,menyindir
nee,ini
mksdx,maksudnya
melakukn,melakukan
percya,percaya
seorg,seorang
berkluarga,berkeluarga
sendri,sendiri
bntar,bentar
duuuhhh,duh
nmbk,menembak
gakkk,enggak
abiiiiisssss,habis
tikung2,tikung-tikung
cwok,cowok
bangedd,banget
wuastagah,astaga
bedaaa,beda
jaoooh,jauh
mateeeeeeeeeeee,mati
parsis,persis
sumpeh,sumpah
iyh,iya
kmana,kemana
cantiqs,cantik
kecik,kecil
brasa,berasa
trlihat,terlihat
bhw,bahwa
mmberikan,memberikan
khidupan,kehidupan
srpti,seperti
mlu,melulu
sgtu,sebegitu
paati,pasti
th,tahu
khadiran,kehadiran
kel,keluarga
srta,serta
kcil,kecil
mmberi,memberi
kberkahn,keberkahan
kbahagiaan,kebahagiaan
tntram,tentram
brsama,bersama
hngga,hingga
brpndapat,berpendapat
mnilai,menilai
trutama,terutama
hiraukn,hiraukan
diamkn,diamkan
hrsny,harusny
brsyukur,bersyukur
mmberikn,memberikan
rasakn,rasakan
cari2,cari-cari
kesalahanny,kesalahannya
kekuranganny,kekurangannya
seandainy,seandainya
matany,matanya
perasaanny,perasaannya
diindonesis,diindonesia
liyatnya,lihatnya
kayahhh,kaya
ala2,ala-ala
yook,yuk
yoookkkk,yuk
siihh,sih
elus2,elus-elus
asliiiii,asli
aduuhhhh,aduh
belom,belum
dengerin,mendengarkan
jelekin,menjelekkan
btul,betul
kejahatn,kejahatan
bhwa,bahwa
slam,salam
ngelewati,melewati
kalu,kalau
ngerendahin,merendahkan
apaalahh,apalah
tnp,tanpa
menyebut2,menyebut-nyebut
mnt,minta
miriiiiip,mirip
dirimuuu,dirimu
amiiiiinnn,amin
yoiiu,yoi
suka.a,sukanya
jdii,jadi
jnagn,jangan
kcwa,kecewa
siapa2,siapa-siapa
mulutnyaaa,mulutnya
blkng,belakang
kcewa,kecewa
mnusuk,menusuk
blkang,belakang
nembak,menembak
trmanis,termanis
krng,kurang
kaciiaann,kasihan
sok2an,sok-sokan
nyela,mencela
hallooo,halo
halooo,halo
ustzah,ustazah
mn,mana
poooolllll,pol
tahannn,tahan
cuantik,cantik
aduhh,aduh
prlu,perlu
gituuuuu,begitu
kyy,kaya
kngn,kangen
kq,kok
nyesek,menyesak
rinduuuuuuu,rindu
b2,berdua
kangeeeennn,kangen
mg,moga
aamiiiiinnn,amin
gemezzzz,gemas
kangennnnnn,kangen
prh,parah
bakattt,bakat
napsuu,napsu
gemesin,menggemaskan
gmau,enggak mau
luccu,lucu
prasaan,perasaan
gmna,bagaimana
lahirr,lahir
ngingetin,mengingatkan
setujuuuu,setuju
sering2,sering-sering
ceemen,cemen
cerdiik,cerdik
jeniuss,jenius
kurangin,kurangi
kreen,keren
mauuuuuu,mau
mintk,minta
pnjng,panjang
slaluuuuu,selalu
kanggggg,kang
rezeqinya,rezekinya
pintr,pintar
dekk,dek
maw,mau
kura2,kura-kura
edaaann,edan
nempel,menempel
hatiiii,hati
luuuucuuu,lucu
caantiiik,cantik
luucuuu,lucu
siiih,sih
ternyataa,ternyata
rekomendasiin,rekomendasikan
pollll,pol
naaaa,nya
mantapppppp,mantap
jlbb,jilbab
dempga,semoga
selmnya,selamanya
tth,teteh
trusss,terus
ademm,adem
apalagiii,apalagi
passs,pas
beginii,begini
satuu,satu
cuantek,cantik
akuuuur,akur
iniehh,ini
dehhh,deh
sayangx,sayangnya
jodohx,jodohnya
kaliaan,kalian
kmbali,kembali
cantk,cantik
ituuu,itu
kaasian,kasihan
naaahhh,nah
beluumm,belum
sayangggq,sayangku
berenanh,berenang
yuuk,yuk
pacarr,pacar
kuu,ku
bingitss,banget
besokkk,besok
annnnjjjjjjrrrr,anjir
ngeliatin,melihati
ngumbar2,mengumbar-umbar
romantiss,romantis
lucuuuuuuuu,lucu
lgs,langsung
yaang,yang
ngeluarin,mengeluarkan
bangedt,banget
dahh,dah
gde,gede
lutunaaa,lucunya
bikinnn,bikin
keee,ke
bungkuuussss,bungkus
lucux,lucunya
buanyaaak,banyak
aaamiiinnn,amin
aaamiiin,amin
ntap,mantap
abgnyaah,abangnya
mungkiin,mungkin
akuhh,aku
pastii,pasti
manteb,mantap
hiduupppp,hidup
tebel,tebal
nganggepin,menanggapi
perjabatt,pejabat
baikk,baik
semngat,semangat
benneeeeeerr,benar
krjaan,pekerjaan
kdng,kadang
kdang,kadang
knan,kanan
klok,kalau
aamiiiinnnnn,amin
kmren,kemarin
pengennnn,pengin
kann,kan
siiiiiiippppppppp,sip
selaloe,selalu
mauuuu,mau
donggg,dong
beruntungnyaaaa,beruntungnya
soal'y,soalnya
ampunn,ampun
gueeeee,gue
liatt,lihat
gehh,gih
ankknyaaa,anaknya
centilnyaaaaaa,centilnya
gemesshzzzzhzzhzhzhsjssjs,gemas
ngacaaa,mengaca
diaaa,dia
jirr,anjir
kayaa,kaya
cempreeng,cempreng
centillll,centil
pcran,pacaran
jugak,juga
mantep,mantap
anedh,banget
boro2,boro-boro
nyta,nyata
kampungn,kampungan
j,saja
mnghina,menghina
ngolokin,mengolok
than,tahan
dsr,dasar
siriik,sirik
mampuuu,mampu
khan,kan
aduuhh,aduh
cemburuu,cemburu
k,ke
bingitzzzz,banget
tlog,tolong
cuco,cocok
usahh,usah
genittt,genit
kx,kak
mlikk,milik
canci,cantik
aneed,banget
gimanaa,bagaimana
kenalin,memperkenalkan
bagaimanaaa,bagaimana
krudung,kerudung
enakkkkk,enak
poool,pol
jirrrr,anjir
oprasiya,operasinya
uwee,gue
pilihannny,pilihannya
itumahh,itumah
muuuu,mu
uuhhh,uh
berbakiti,berbakti
slmttt,selamat
hbs,habis
tetp,tetap
ditengah2,ditengah-tengah
semuanyaa,semuanya
semuannyaaa,semuanya
aminn2,amin-amin
sempet,sempat
aduuuh,aduh
cakeep,cakep
gimn,bagaimana
smogaaa,semoga
biza,bisa
aamien,amien
lngsing,langsing
wowoooww,wow
senang2,senang-senang
jh,saja
seh,sih
kereeennnn,keren
gilakkk,gila
gtu2,begitu-gitu
gataunya,enggak taunya
gatau,enggak tau
fans2,fan-fan
gaharus,enggak harus
tf,transfer
trf,transfer
byr,bayar
instal,install
verivikasi,verifikasi
lemot,lambat
dngn,dengan
jlk,jelek
apl,aplikasi
gasampe,enggak sampai
apk,aplikasi
tranfer,transfer
pengecekan,cek
pinjem,pinjam
prtama,pertama
muanteb,mantap
pkr,pikir
memuaskan,puas
adm,administrasi
syukak,suka
muantaab,mantap
muantab,mantap
mengecek,cek
indak,tidak
appl,aplikasi
wjah,wajah
kpda,kepada
tbah,tambah
trkndala,terkendala
boz,bos
mayan,lumayan
ribed,ribet
ntapz,mantap
ntaps,mantap
